,User,Text,Date,Hashtags
10,rudrosray,#UPDATE State Government Has No Future Plans for Total Lockdown in State. Only The Broad Based Containment Zones method will follow unless we see a sudden deterioration in #COVID19 cases : Chief Secretary Rajib Sinha in today's Press Conference #WestBengal #BengalFightsCorona,2020-07-18 10:41:14+00:00,#UPDATE #COVID19 #WestBengal #BengalFightsCorona
11,abhirupbhadra11,"The recovery rate of #India on 17th July was 63.33% and now on 18th July, it has decreased to 62.94%. Active caseload of more than 3.54 lakh #COVID19 cases are breaking down our healthcare system. Immediate non-clinical interventions like LOCKDOWN is needed. @PMOIndia @HMOIndia",2020-07-18 10:13:18+00:00,#India #COVID19
12,devroker7209,This video is of 12 th April2020 ..When strict lockdown was imposed and she could not get an ambulance on time .The child indeed died sadly (R. I.P) but not due to Covid19 ( he was ill since two days )...Be very cautious before circulating or believing any news #CoronaKumar #ipl,2020-07-18 08:10:24+00:00,#CoronaKumar #ipl
13,innofied,"""COVID-19 has led our lives to a standstill. However, it has anyway increased the utlization of on-demand delivery business. Check out how on-demand delivery business are doing in the lockdown period. #ondemandbusiness #covid19 https://bit.ly/2VspidK""",2020-07-18 03:00:00+00:00,#ondemandbusiness #covid19
14,sdeepayan,"To contain the spread of #COVID19, a comprehensive town-wide #lockdown will be in force in #Siliguri Municipal Corporation area for next seven days from tomorrow (Thursday, July 16) 9 am: #WestBengal Govt. https://twitter.com/sdeepayan/status/1283408091350880257",2020-07-15 14:37:44+00:00,#COVID19 #lockdown #Siliguri #WestBengal
15,bhyshake,Howrah station before lockdown.. Mission those memories.. #howrah #Station #BengalFightsCorona #COVID19 #photography #bnwphotography #StayHomeStaySafe #StaySafe #Kolkata – at Kolkata,2020-07-14 21:58:26+00:00,#howrah #Station #BengalFightsCorona #COVID19 #photography #bnwphotography #StayHomeStaySafe #StaySafe #Kolkata
16,SantraOindrila,#coming #instagram #lockdown #musicvideo #covi̇d19 #storytelling #checkout #watchitnow #watchit #insta #love #music #fighting #run #begins #letsgo #actorslife #rider #galaxy #kolkatabuzz #india #indiafightscorona… https://www.instagram.com/p/CClZ_oWgFrE/?igshid=fmnqms7vh8n2,2020-07-13 13:47:21+00:00,#coming #instagram #lockdown #musicvideo #covi #storytelling #checkout #watchitnow #watchit #insta #love #music #fighting #run #begins #letsgo #actorslife #rider #galaxy #kolkatabuzz #india #indiafightscorona
17,HarshDu19502909,"Respected Mamata banerjee maam, CM West Bengal As a citizen of west bengal its a request to you please lockdown the whole westbengal for 7 days to control the covid19 cases, making some areas will not work maam. Please see @MamataOfficial",2020-07-12 14:17:45+00:00,
18,Arsalankhalid02,We demand to the @HRDMinistry today: 1. No Examinations during #COVID19 . Only internal assessment based mark sheet for students 2. No fees in any educational institutions during this lockdown time as parents are facing financial trouble. #SpeakUpForStudents,2020-07-10 05:28:06+00:00,#COVID19 #SpeakUpForStudents
19,muskaraji,#Corona #CoronaVirus #CoronaVirusPandemic #covid19 #Pandemic #Lockdown #Unlockdown #StaySafe #StaySafeStayHome,2020-07-10 00:48:52+00:00,#Corona #CoronaVirus #CoronaVirusPandemic #covid19 #Pandemic #Lockdown #Unlockdown #StaySafe #StaySafeStayHome
20,prerna_dhall,Proud of team @Nav_Manjari. Served 7500+ meals with tribals and villagers who are suffering because of loss of income and livelihood due to #lockdown amid #covid19 crisis and #amphancyclone.,2020-07-09 15:46:32+00:00,#lockdown #covid19 #amphancyclone
21,iamwashim1,Lockdown begins from today #StayHomeStaySafe #COVID19APHELP #COVID19 #kolkatamodel #handsomeboyofkolkata #washimakram,2020-07-09 14:09:27+00:00,#StayHomeStaySafe #COVID19APHELP #COVID19 #kolkatamodel #handsomeboyofkolkata #washimakram
22,rohitnyss,The police arrived and shut down the street. Lockdown already under implementation. No more work for the next 7 days at least. #lockdown #covid19 #kolkata #westbengal @http://TinyTown.in https://www.instagram.com/p/CCasMYMJxlg/?igshid=5evjnjq7ex3r,2020-07-09 09:54:44+00:00,#lockdown #covid19 #kolkata #westbengal
23,lehalhomes,Kolkata is going on a complete lockdown from 9th July 5pm.. It is advisable to all the people to follow Government and WHO guidelines. #staysafe #lehalcarehome #carehomes #kolkata #westbengal #lockdown #india #covid19 #coronavirus #positivity #SocialDistancing #calcutta #howrah,2020-07-09 07:03:51+00:00,#staysafe #lehalcarehome #carehomes #kolkata #westbengal #lockdown #india #covid19 #coronavirus #positivity #SocialDistancing #calcutta #howrah
24,ShadowPhotogra7,"Walking Safely. . Put on mask , maintain social distancing and try to stay inside home. . #kolkata #lockdown #COVID19 ",2020-07-08 16:29:04+00:00,#kolkata #lockdown #COVID19
25,guha_kreesh,"Had there been no lockdowns, India by now would have topped the list of COVID19 affected countries, rather India should have continued the lockdown without any leniency to check the surge ",2020-07-08 02:27:58+00:00,
26,TanayaS2,The New Normal.. miltonsandip . . . #newnormal #covid19 #lockdown #husbandandwife #postoftheday #protectyourself #potd #fotd #instagram #instagirl #instagood #goodvibes #instapost #instapicture #instasmile… https://www.instagram.com/p/CCVtCqjHsAe/?igshid=sss5agct0n96,2020-07-07 11:25:56+00:00,#newnormal #covid19 #lockdown #husbandandwife #postoftheday #protectyourself #potd #fotd #instagram #instagirl #instagood #goodvibes #instapost #instapicture #instasmile
27,AKhamroi,Kindly consider a strict two week lockdown in Kolkata and Bidhannagar area to put a break on Covid19 explosion and not to overwhelm medical facilities . Please @MamataOfficial,2020-07-06 04:54:37+00:00,
28,SrimantiG,Every BJP karyakarta have set a supreme example of the basic services to humanity during the lockdown due to covid19. #SevaHiSangthan,2020-07-04 10:43:23+00:00,#SevaHiSangthan
29,Arsalankhalid02,"Dear PM, We are in a lot of distress. COVID19, failed lockdown, shattered economy, fuel price hike, Chinese intrusion.. the list is long. Isn’t this time to get to work instead of trying to manage perceptions by giving Bhasans? #StopBhaashanTakeAction CC - @narendramodi",2020-06-30 11:02:45+00:00,#StopBhaashanTakeAction
30,Vsayontan,তালাবন্দি খেলা #lockdown #covid19 #pandemic #pandemic2020 #blackandwhitephotography #picoftheday #pictureoftheday #amateurphotography #amateurphotographer #india #kolkatadiaries #kolkata #covidiaries #blackandwhite… https://www.instagram.com/p/CCC9GMBl4iq/?igshid=90edvu9z421x,2020-06-30 04:40:39+00:00,#lockdown #covid19 #pandemic #pandemic2020 #blackandwhitephotography #picoftheday #pictureoftheday #amateurphotography #amateurphotographer #india #kolkatadiaries #kolkata #covidiaries #blackandwhite
31,arun732003,"Asian Journal of Medical Sciences Vol 11 No 4 is now published, we invite readers to go through the contents https://www.nepjol.info/index.php/AJMS/issue/view/1955 #asianjournalofmedicalsciences #COVID19 #issue #Online #publication #doaj #Academia #academics #research #probiotics #respiratory #lockdown",2020-06-29 15:39:01+00:00,#asianjournalofmedicalsciences #COVID19 #issue #Online #publication #doaj #Academia #academics #research #probiotics #respiratory #lockdown
32,joyphukan,"@TheVikasKhanna , celebrity Michelin Star Chef feeds 17 million poor Indians in the last three months during lockdown, all remotely managed from New York. Amazing work from an amazing person. #NewYork #COVID19 #COVID19India #lockdown #USA #India",2020-06-27 19:53:04+00:00,#NewYork #COVID19 #COVID19India #lockdown #USA #India
33,mamoonraman678,"During prolong three months lockdown due to infectious Covid19, we r compelled to stay back home. Many of us took proteins and vitamins timely regularly to develop immunity power but not enough of work out to burn extra calories, as a result gained weight but lost jobs.",2020-06-27 19:10:04+00:00,
34,hbk_srk,W. B. lockdown extended till 31st July. There is no meaning of lockdown only train service and educational institution r closed all other things are normal. Common people r suffering due to this decision. Either unlock everything or have a proper lockdown. @IamSumanDe #COVID19,2020-06-24 18:08:17+00:00,#COVID19
35,Santanurc1958,"While the entire Nation is going towards Unlock-1, West Bengal CM Mamata Banerjee extends lockdown till 31st July. Mamata Banerjee is a complete failure to control #COVID19 situation in West Bengal.",2020-06-24 18:08:13+00:00,#COVID19
36,mamoonraman678,"Lockdown for months is not solution for civilians. How they can combat when they die of hunger , scarcity &amp; from Covid19 attack. Don't forget , vaccine is very important for civilians today",2020-06-20 10:10:26+00:00,
37,GOWEL_Official,“Everything comes to you at the right time. Be patient.” Be Happy #space #yourself #failure #success #setbacks #comeback #positivevibes #opensoon #corona #covid19 #bounceback #lockdown #gowel #scooter #electricscooter #electricvehicles #makeinindia #aarogyasetuaap,2020-06-16 05:12:40+00:00,#space #yourself #failure #success #setbacks #comeback #positivevibes #opensoon #corona #covid19 #bounceback #lockdown #gowel #scooter #electricscooter #electricvehicles #makeinindia #aarogyasetuaap
38,lehalhomes,"@WHO Today is World Elder Abuse Awareness Day. Violence against older people, who are already bearing the brunt of this pandemic, has risen sharply since the beginning of the #COVID19 pandemic and imposition of lockdown measures. #lehalcarehome #who #carehome #elderabuse",2020-06-15 07:05:16+00:00,#COVID19 #lehalcarehome #who #carehome #elderabuse
39,SujoyBasuLive,#StaySafe #covid19 #Covid19India #CoronaOutbreak #CoronavirusPandemic #coronavirus #CoronavirusLockdown #lockdown ,2020-06-14 06:03:11+00:00,#StaySafe #covid19 #Covid19India #CoronaOutbreak #CoronavirusPandemic #coronavirus #CoronavirusLockdown #lockdown
40,PrinceShihab92,Infection is on the rise in the United States; Protest-lockdown is the reason for relaxation? #America #LockdownEnd #COVID19 #StayAlert @IvankaTrump,2020-06-13 03:34:20+00:00,#America #LockdownEnd #COVID19 #StayAlert
41,actresspaul,#I_AM_BACK Shoot for #kopalkundola post #Covid19 lockdown. Shooting is on with % precaution. Thanks @iamrajchoco @StarJalsha_ @DisneyPlusHS @RCEpvt,2020-06-12 09:27:26+00:00,#I_AM_BACK #kopalkundola #Covid19
42,angshchak1,"Punjab CM Amarinder Singh orders stricter #coroanvirus #COVID19 lockdown on weekends, public holiday ",2020-06-12 04:20:51+00:00,#coroanvirus #COVID19
43,APURBAROYCHOWDH,"When lockdown imposed in India ,the daily infection from covid19 was 200.But when lockdown is eased in various parts of India to re-start economic activities,day-to-day infections have climbed to 10,000.India could possibly become no.1 country in infections &amp; deaths from covid19.",2020-06-11 06:19:32+00:00,
44,arpitlohia,Baby boom during #COVID19 #lockdown ,2020-06-10 14:00:37+00:00,#COVID19 #lockdown
45,stopthestart,"Here is my entry team. In future lockdown time, I will this kind of activities at our area for poor people. #StayFit #StayPositive #StayAtHome #staysafe #StayHealthy #IIoT #Alexa #Future #tip #twittercompetition #mondaythoughts #COVID19 @BevyWise @Manab_m3 @esha_112 @Im_Monjil",2020-06-09 12:06:29+00:00,#StayFit #StayPositive #StayAtHome #StayAtHome #staysafe #StayHealthy #IIoT #Alexa #Future #tip #twittercompetition #mondaythoughts #COVID19
46,theCanonFanboy,Social distancing being followed in #WestBengal! #lockdown #Unlock1 #socialdistancing #covid19 ,2020-06-09 07:53:22+00:00,#WestBengal #lockdown #Unlock1 #socialdistancing #covid19
47,sdeepayan,#COVID19: #WestBengal Govt extends #lockdown in #ContainmentZones (Affected Area) up to June 30. Read the state order https://twitter.com/sdeepayan/status/1269979516224458753,2020-06-08 13:17:02+00:00,#COVID19 #WestBengal #lockdown #ContainmentZones
48,PrinceShihab92,"Rajabazar, Wari lockdown today. #Bangladesh #lockdown #COVID19 #StayHome #StaySafe #SaveLife @IvankaTrump",2020-06-07 17:41:32+00:00,#Bangladesh #lockdown #COVID19 #StayHome #StayHome #StaySafe #SaveLife
49,NATIONALISTNKD,DUE TO SUCCESSFUL LOCKDOWN RAHUL AND CO. HAS BEEN SAVED FROM COVID19.,2020-06-07 09:56:05+00:00,
50,GangulyMusic,Mind!!! A Silent Conversation... Written and recited by Rajdeep Ganguly Music - Rajdeep Ganguly Presented by Rajdeep Ganguly Production #lockdown #diaries #covid19 #project #corona #rajdeepgangulyofficial #recitation #Rajdeep_Ganguly_Production https://youtu.be/0ly5_zAQ4uA,2020-06-07 08:02:16+00:00,#lockdown #diaries #covid19 #project #corona #rajdeepgangulyofficial #recitation #Rajdeep_Ganguly_Production
51,NKAgarwal1234," India is the only country in the world where Covid19 cases increased rapidly*AFTER lockdown was imposed and kept on rising when lockdown was http://lifted.In all other countries, it is opposite. Clearly, the GOVT HAS SCREWED up BIG time in the absence of strategy",2020-06-05 16:42:05+00:00,
52,Goodboyafsar,2020 #EID Pic At My New #Home...#Celebrating #Eid At My #Home During #Covid19 And #Lockdown... @Kolkata https://www.instagram.com/p/CBC_PDchl1Y/?igshid=194fv44758pd9,2020-06-05 08:27:57+00:00,#EID #Home #Celebrating #Eid #Home #Covid19 #Lockdown
53,Goodboyafsar,2020 #EID Pic At My New #Home...#Celebrating #Eid At My #Home During #Covid19 And #Lockdown... @Kolkata https://www.instagram.com/p/CBC_JwXB72J/?igshid=yz8dghzdemch,2020-06-05 08:27:13+00:00,#EID #Home #Celebrating #Eid #Home #Covid19 #Lockdown
54,Goodboyafsar,2020 #EID Pic At My New #Home...#Celebrating #Eid At My #Home During #Covid19 And #Lockdown @Kolkata https://www.instagram.com/p/CBC_D_nBnN5/?igshid=1hmtorjvahb8z,2020-06-05 08:26:27+00:00,#EID #Home #Celebrating #Eid #Home #Covid19 #Lockdown
55,dhriti_man,"#covid19 and #lockdown @Salt Lake City, West Bengal, India https://www.instagram.com/p/CBCIrOrsqf4/?igshid=feqaip87mrf2",2020-06-05 00:31:12+00:00,#covid19 #lockdown
56,Monojitk654,#WeShallOvercome #IndiaFightsCorona #India #Sharpshooter #shooting #shooter #JKSAchamps #lockdown #Covid19 ,2020-06-04 19:00:41+00:00,#WeShallOvercome #IndiaFightsCorona #India #Sharpshooter #shooting #shooter #JKSAchamps #lockdown #Covid19
57,d_moinak,Can @RahulGandhi please point out a country where the economy hasn't been destroyed owing to the #Covid19 lockdown ? All he keeps doing is pointing at what's wrong but has he provided an alternate solution to these problems ? NO. A discussion with experts isn't enough.,2020-06-04 06:30:06+00:00,#Covid19
58,sudipto1984,Unlock 1.0 Let the beast run free and devour much more.... Cant believe that we are failing like this ... We need to stand back..... We cant give up like this.... Our people are our strength..... We need stringent lockdown to break the chain once for all.. #COVID19 #india,2020-06-02 18:40:26+00:00,#COVID19 #india
59,tanoyofficial,"@MamataOfficial @wbdhfw To,Honourable Chief Minister Mamta Bannerjee State of Westbengal Respected Mam, I stay in a rented room near Baishnab ghata patuli. By profession I’m an actor and because of COVID19 and lockdown period I had no work. So I couldn’t pay my room rent , now",2020-06-01 10:58:48+00:00,
60,BharatHindu_,What can you except from people who think the purpose of lockdown was to have 0 COVID19 cases,2020-06-01 10:12:18+00:00,
61,Bhartendulkar,How a botched up lockdown and mediocre testing has put India in danger. https://youtu.be/10bFvZCxjZU #COVID19 #Coronavirus #Lockdown #Trump #USA #America #Modi #India #Taiwan #TaiwanCanHelp #Stayhomestaysafe,2020-06-01 09:16:58+00:00,#COVID19 #Coronavirus #Lockdown #Trump #USA #America #Modi #India #Taiwan #TaiwanCanHelp #Stayhomestaysafe
62,sayan_dey,"Truth be told, I can see a bit of helplessness and haplessness going into the so-called Lockdown 5.0 from the current one. We did start good but a complete lack of coordination between the Centre and the various states has let us down in a big way. #India #lockdownindia #COVID19",2020-05-31 16:01:05+00:00,#India #lockdownindia #COVID19
63,Arsalankhalid02,Government of West Bengal extends lockdown till June 15 with further relaxation and conditions. #COVID19Lockdown #Lockdown5,2020-05-30 14:28:16+00:00,#COVID19Lockdown #Lockdown5
64,manialmal,"@IndiGo6E Holding 4 vouchers. Flights were not operating due to lockdown And except emergencies, no scope of travel until normalcy. Looking in to global Covid19 scenario, better extend validity open till December20/March 21. @MoCA_GoI @HardeepSPuri",2020-05-30 07:02:17+00:00,
65,mondal_surajit,"In the City Sessions Court, Calcutta since lockdown no online hearings of urgent matters have been done due to technical glitches, for that susceptible UTPs have #NoAccessToJustice, amidst the outbreak of #Covid19. #TarikhPeTarikh #ViolationOfFundamentalRights #JusticeForUTPs",2020-05-30 03:35:16+00:00,#NoAccessToJustice #Covid19 #TarikhPeTarikh #ViolationOfFundamentalRights #JusticeForUTPs
66,_Being_unique,Swagat kiye the iss lockdown ka CLAPPING se Abhi bachna chahate hai iss lockdown se swab test se #Covid_19india #COVID19India #COVID19Lockdown #lockdownextension #lockdownindia,2020-05-29 18:40:16+00:00,#Covid_19india #COVID19India #COVID19Lockdown #lockdownextension #lockdownindia
67,SrimantiG,"A country like India with 1.3 billion people & high density population in cities & villages, avoided large scale community spread of covid19 by observing lockdown &amp; following the pandemic rules.#IndiaUnitedAgainstCovid",2020-05-28 12:12:28+00:00,#IndiaUnitedAgainstCovid
68,iam_santanu,#Lockdown #covid19 • • • #photography #photo #photos #toptags #photographyeveryday #ig_shutterbugs #photographer #photographysouls #visualsoflife #photoart #ilovephotography #photographyislife #photographyislifee… https://www.instagram.com/p/CAuBag8JOwW/?igshid=1t8rwosmmc1t6,2020-05-28 05:02:56+00:00,#Lockdown #covid19 #photography #photo #photos #toptags #photographyeveryday #ig_shutterbugs #photographer #photographysouls #visualsoflife #photoart #ilovephotography #photographyislife #photographyislifee
69,EnthusiastKH_7,"@Airtel_Presence @airtelindia when can I expect broadband services to be restored?With every passing day, you extend the time of restoration by a day,requesting you to please restore services by EOD,so that I can resume working from home amidst #Covid19lockdown phase. ",2020-05-26 11:44:54+00:00,#Covid19lockdown
70,piyamamtiyas,#শেয়াল_পন্ডিতাইন্ /#শেয়াল_পন্ডিতানী #sundayvibes #lockdown #COVID #Corona #COVIDー19 #COVID19 #CoronaUpdate #QuarantineLife #SelfIsolation #SocialDistancing #StayAtHomeSaveLives #selfie #glasses #ProtectionAgainstCorona #QuarantineDiaries – at Godrej Prakriti,2020-05-24 14:13:36+00:00,#sundayvibes #lockdown #COVID #Corona #COVID #COVID19 #CoronaUpdate #QuarantineLife #SelfIsolation #SocialDistancing #StayAtHomeSaveLives #StayAtHomeSaveLives #selfie #glasses #ProtectionAgainstCorona #QuarantineDiaries
71,chhuti_is,#Lockdown in India is a complete failure to restrict #Covid19. #TumSeNaHoPayegaModi #MigrantWorkers,2020-05-24 08:26:40+00:00,#Lockdown #Covid19 #TumSeNaHoPayegaModi #MigrantWorkers
72,Sudha43043353," for HCP team. Same for those miscreants (?) shown in video as no cyclonic storm, COVID19, lockdown, administrative legislation could stop them for continuing public nuisances by alcohol drinking, urination, smoking, slang chatting in open place when it's during 9-11.45pm ",2020-05-23 20:58:58+00:00,
73,manialmal,"It was expected from day Modi started meeting with CM on Covid19. It would have shown collective national issue had he took all CMs in confidence, did preparedness before announcing lockdown. But Modi prefer gimmick of 8pm sudden announcements,as marketing. Let masses suffer.",2020-05-21 08:34:55+00:00,
74,DebjitDSpeaks,2020: Viral Pandemic Forest fire Earthquake Proximity Asteroids Economic Crisis Super Cyclone. Anything is left?? #AmphanCyclone #prayforwestbengal #COVID19Lockdown #AmphanSuperCyclone #COVID19Pandemic,2020-05-21 05:12:54+00:00,#AmphanCyclone #prayforwestbengal #COVID19Lockdown #AmphanSuperCyclone #COVID19Pandemic
75,tnec_IN,#VIRAL | Man feeds stray dogs in the streets of Calcutta post Cyclone. Via: Arijit Mukherjee #cycloneamphan #cyclone #india #odhisa #lockdown #covid19 #corona #assam #guwahati #shillong #trending #westbengal… https://www.instagram.com/p/CAbL0U-HSK6/?igshid=1wlx3upnzmcsz,2020-05-20 21:28:20+00:00,#VIRAL #cycloneamphan #cyclone #india #odhisa #lockdown #covid19 #corona #assam #guwahati #shillong #trending #westbengal
76,Arsalankhalid02,#lockdown guidelines amended. Domestic air travel permitted to facilitate #stranded persons in India. Detailed guidelines for operation of airports and air travel of passengers to be issued by @MoCA_GoI. #COVID19 #IndiaFightsCoronavirus,2020-05-20 16:12:43+00:00,#lockdown #stranded #COVID19 #IndiaFightsCoronavirus
77,iamab77,Her #Teen starts from today ... Happy #Birthday Riddhi ( Diya ) @iriddhi20 #Lockdown #LockdownLife #amphan #amphancyclone #Corona #Covid19 @Kolkata https://www.instagram.com/p/CAadQM6plfn/?igshid=15uulexjbphv0,2020-05-20 14:41:24+00:00,#Teen #Birthday #Lockdown #LockdownLife #amphan #amphancyclone #Corona #Covid19
78,jayantashaw,Bhojon Karmakar and his 5 months old pregnant wife soma Karmakar waits outside the Esplanade Bus depo. Thanks to Nabanna after informing police to help them for sending them at their village Joydeb Birbhum #Coronavirus #lockdown #India #Kolkata #covid19 #migrant,2020-05-19 04:06:41+00:00,#Coronavirus #lockdown #India #Kolkata #covid19 #migrant
79,zahiruddinfire,Dear Ma’am @MamataOfficial Our hon’ble &amp; beloved CM of West Bengal. Please give some relief in CESC ELECTRICITY BILLS during this lockdown. @AITCofficial #COVID19 #coronarelief #lockdownrelaxation,2020-05-19 02:56:20+00:00,#COVID19 #coronarelief #lockdownrelaxation
80,akd182,Locking citizen >65 yrs old under 4th. lockdown is highly unjustified and amounts to infringement to fundamental right to living. Is it Covid19 spares citizen&lt;65 yrs. Every body must take mandatory precaution till vaccine is invented. T #Lockdown4point0 @PMOIndia,2020-05-18 20:20:52+00:00,#Lockdown4point0
81,Sangeeta27Ghosh,My neighbor is found Covid-19 positive. I am fucking scared. I've lost my appetite. I can't sleep. I don't wanna die. The community spread is happening. It is about survival. Do not break this lockdown no matter what happens. Take it seriously. #COVID19 #lockdownindia,2020-05-18 15:23:36+00:00,#COVID19 #lockdownindia
82,Mohamma96635080,#Assalamwalekum #Allworld #westbangal #COVID19Lockdown last #updated 16#may,2020-05-17 17:42:47+00:00,#Assalamwalekum #Allworld #westbangal #COVID19Lockdown #updated
83,jayantashaw,"Mithun a ten years old migrant labour waits with other members from same village in front of Burrabazar , who came from secunderabad way to Bhagalpur Bihar. Photo by Jayanta Shaw #Coronavirus #lockdown #India #Kolkata #covid19 #migrant #labour #lockdown2020 #Eisamay #India",2020-05-17 01:10:17+00:00,#Coronavirus #lockdown #India #Kolkata #covid19 #migrant #labour #lockdown2020 #Eisamay #India
84,KitchenRaziya,"It appears that governments are acting first and thinking later. They did absolutely premature lockdown, out of there excitement to show how bold decisions they can take. The labour crisis didn't occur it has been begotten by the mis management. #Shame #COVID19 #MigrantLabourer",2020-05-16 04:41:37+00:00,#Shame #COVID19 #MigrantLabourer
85,KitchenRaziya,"It appears that government is acting first and thinking later. They did absolutely premature lockdown, out of there excitement to show how bold decisions they can take. The labour crisis didn't occur it has been begotten by the mis management. #Shame #COVID19 #MigrantLabourers",2020-05-16 04:25:19+00:00,#Shame #COVID19 #MigrantLabourers
86,AcQEb,"I request al Indian Muslims not to purchase clothes, shoes, jewelry etc on #Eid2020. Don't cum out in Public &amp; don't rush in Market. Plz follow #Lockdown completely, assist govt. in fighting #COVID19. Rem’ber Eid vl cum Next Year. But if life lost, it will never come again.",2020-05-15 22:58:13+00:00,#Eid2020 #Lockdown #COVID19
87,Ra_Avishek,"My own take on the #Covid_19 and #Lockdown situation - #CoronavirusOutbreak did not break the system, it merely exposed a system which has long been broken. #LockdownDiaries #Opinion #IndiaFightsCorona #lockdownindia #COVID19",2020-05-15 15:30:53+00:00,#Covid_19 #Lockdown #CoronavirusOutbreak #LockdownDiaries #Opinion #IndiaFightsCorona #lockdownindia #COVID19
88,luvs2lvlife,These lockdown &amp;Covid19 taught us to be more specific about look before you step. – at Golpark,2020-05-15 11:20:26+00:00,
89,sougata_journal,"@PIBHomeAffairs Centre allows hiring of special buses by States/UTs to ferry passengers arriving at railway stations, in view of restrictions of public/private transport during #lockdown. #COVID19 #ShramikSpecial",2020-05-15 04:58:30+00:00,#lockdown #COVID19 #ShramikSpecial
90,IVC_official,#eventmanagement #eventindustry #eventservices #ivcevents #covid19 #lockdown #economyslowdown #miceindustry #travelindustry #aviationindustry #corporateevents @abirbanerjee197 @pdpiyalidutta @AshimaG00140448 @IshaBaid92 https://inc42.com/resources/the-impact-of-covid-19-on-the-events-industry/ http://www.innervoyageindia.biz,2020-05-14 09:36:23+00:00,#eventmanagement #eventindustry #eventservices #ivcevents #covid19 #lockdown #economyslowdown #miceindustry #travelindustry #aviationindustry #corporateevents
91,AkhtarA42650746,"Cases of covid19 going up fast in spite of 50+days lockdown shutting every thing, schools, offices, factories, roads, rails, air n all.Why it couldn't be slowed down n increasing? It's just bcz of migrant workers problem things r getting worse.Let's see how wel govt deal it now?",2020-05-14 08:19:49+00:00,
92,SrimantiG,A long story & deeper conspiracy against Hindus by the peacefuls.Despite of the covid19 induced lockdown the govt can't stop this unrest.Appeasement politics at its height.Hindus are being driven out of their homes.This shocking situation doesn't even hav a headline in newz. ,2020-05-14 06:42:37+00:00,
93,mysizzlingpies,I am not a person to share lunch platters or not even thought that I will. I had my own reasons. Pre – lockdown life in this Covid19 era was different. The schedule of our lives on the weekdays tended more to devour… https://www.instagram.com/p/CAIZ13rFnqX/?igshid=1ms3slauk55s7,2020-05-13 14:25:15+00:00,
94,rnbose,"WHAT ABOUT THE LOCKDOWN, TACKLING COVID19 et al? ",2020-05-13 12:51:27+00:00,
